# callgrind format
cfi=(104) /usr/src/debug/glibc-2.17-c758a686/misc/../sysdeps/unix/sysv/linux/wordsize-64/mmap.c
cfn=(434) mmap
calls=2 -96 
* 66
* 4
+1 10
cfi=(97) /usr/src/debug/glibc-2.17-c758a686/libio/genops.c
cfn=(464) _IO_setb
calls=2 400 
* 42
+1 2
+1 10

fl=(140) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/strlen.S
fn=(712) __GI_strlen
25 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 850703
+1 104462
+1 104462
+1 104462
+12 104462
+1 104462
+1 104462
+1 208924
+3 104462
+1 104462
+1 104462
+1 104462
-3 553558
+1 553558
+1 553558
+1 553558
+2 630355
+1 630355
+1 630355
+1 630355
+2 602865
+1 602865
+1 602865
+1 602865
+2 576670
+1 576670
+1 576670
+1 576670
+1 576670
+2 23112
+2 23112
+1 23112
+1 23112
-2 746241
+1 746241
+1 746241
+3 27665
+1 27665
+1 27665
+1 27665
+3 27490
+1 27490
+1 27490
+1 27490
+3 26195
+1 26195
+1 26195
+1 26195

fl=(112) /usr/src/debug/glibc-2.17-c758a686/libio/iofread.c
fn=(504) fread
35 5
+1 2
-1 2
+4 2
+2 18
+1 4
cfi=(97)
cfn=(506) _IO_sgetn
calls=1 496 
* 728
fi=(110) /usr/src/debug/glibc-2.17-c758a686/libio/libioP.h
889 1
fe=(112)
42 1
fi=(110)
889 1
+1 9
fe=(112)
44 3
+1 6

fl=(87) /usr/src/debug/glibc-2.17-c758a686/elf/dl-addr.c
fn=(348) _dl_addr
126 9
+5 1
-5 2
+5 2
cob=(1)
cfi=(2) /usr/src/debug/glibc-2.17-c758a686/elf/rtld.c
cfn=(50) rtld_lock_default_lock_recursive
calls=1 917 
* 2
+3 6
+1 4
+1 25
+1 2
30 1
+1 1
-1 1
+4 2
+5 1
+6 1
-7 1
+2 2
+2 1
-2 1
+2 1
+3 1
+5 7
+2 1
+1 2
-1 1010
+1 2020
+2 4928
+6 11065
+2 8852
+1 16225
+7 2213
-2 2213
+2 5437
-21 2022
+49 3
+1 1
+1 3
+3 2
+41 3
cob=(1)
cfi=(2)
cfn=(52) rtld_lock_default_unlock_recursive
calls=1 923 
* 2
+3 9
-13 12
-19 1
+1 1
+23 2

fl=(124) /usr/src/debug/glibc-2.17-c758a686/libio/iofclose.c
fn=(584) fclose@@GLIBC_2.2.5
40 6
+14 2
-14 2
+14 6
+3 36
+4 6
-3 4
fi=(110)
889 4
+1 6
fe=(124)
63 8
cfi=(98)
cfn=(598) _IO_file_finish@@GLIBC_2.2.5
calls=2 203 
* 64
+1 6
+18 12
+2 2
+1 4
cfi=(84) /usr/src/debug/glibc-2.17-c758a686/malloc/malloc.c
cfn=(572) free
calls=2 2922 
* 447
* 2
+4 10
-10 4
-20 4
cfi=(98)
cfn=(588) _IO_file_close_it@@GLIBC_2.2.5
calls=2 159 
* 328
* 6
-4 2
cfi=(97)
cfn=(586) _IO_un_link
calls=2 +6 
* 160
* 6
fi=(110)
890 12
fe=(124)

fl=(104)
fn=(434)
32 160
+1 160
-1 1440
+1 480
+1 1600
+2 1120
-3 320

fl=(114) /usr/src/debug/glibc-2.17-c758a686/libio/ferror.c
fn=(518) ferror
36 1
-3 1
+3 19
+1 3
+1 10
+2 2

fl=(86) /usr/src/debug/glibc-2.17-c758a686/malloc/arena.c
fn=(346) ptmalloc_init.part.7
383 6
+11 1
-8 1
+8 1
+7 3
+2 5
+16 2
-71 194
+16 97
-18 294
464 2
+5 2
+1 2
+2 1
+1 7
-78 5
cfi=(87)
cfn=(348)
calls=1 126 
* 56101
* 2
+1 4
-47 22
+1 6

fl=(167) /usr/src/debug/glibc-2.17-c758a686/stdlib/msort.c
fn=(894) qsort_r
166 316584
+6 26382
-6 26382
+6 26382
-5 26382
+8 52764
+64 26382
-5 26382
+1 26382
+1 26382
+1 26382
+2 26382
+61 211056
177 26382
-9 26382
+9 158292
300 52764
-15 52764
+2 52764
+2 52764
45 158292
cfn=(896) msort_with_tmp.part.0
calls=26382 -5 
* 27470950
299 52764
cfi=(84)
cfn=(572)
calls=26382 2922 
* 184674
* 26382
* 26382
-9 52764
+1 52764

fn=(892) qsort
307 52764
cfn=(894)
calls=26382 166 
* 29291308

fn=(896)
40 131910
+8 52764
-8 26382
+11 26382
-11 26382
+9 26382
-9 26382
+11 26382
-6 26382
-5 79146
+11 26382
-6 47782
cfn=(897) msort_with_tmp.part.0'2
calls=10700 -5 
* 7983902
* 113516
cfn=(897)
calls=15188 -5 
* 10189585
+11 26382
+1 26382
-1 26382
+2 26382
-1 26382
+2 26382
+1 26382
-1 26382
+1 52764
+98 52764
+2 158292
+1 184674
-1 26382
cfi=(113) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/memcpy.S
cfn=(510) __GI_memcpy
calls=26382 -99 
* 771945
-1 62500
cfi=(113)
cfn=(510)
calls=12500 -98 
* 244442
* 12500
-78 131910
+10 41635
+2 41635
-1 83270
+3 41635
-14 83270
+11 37782
+3 37782
-14 209398
+2 317668
cob=(7) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/mechismoContactHits
cfi=(164) /net/home.isilon/ag-russell/bq_mbetts/work/mechismo3.0/c_dev/contactHit.c
cfn=(898) contactHitSortBest
calls=79417 512 
* 5548023
* 158834
+2 37782
+2 37782
-1 75564

fn=(897)
40 330050
+8 132020
-8 66010
+11 66010
-11 66010
+9 66010
-9 66010
+11 66010
-6 66010
-5 198030
+11 66010
-6 92174
cfn=(897)
calls=13082 -5 
* 9632491
* 240180
cfn=(897)
calls=27040 -5 
* 13406873
+11 66010
+1 66010
-1 66010
+2 66010
-1 66010
+2 66010
+1 66010
-1 66010
+1 132020
+98 132020
+2 396060
+1 462070
-1 66010
cfi=(113)
cfn=(510)
calls=66010 -99 
* 1656988
-1 147095
cfi=(113)
cfn=(510)
calls=29419 -98 
* 545489
* 29419
-78 330050
+10 69551
+2 69551
-1 139102
+3 69551
-14 139102
+11 70195
+3 70195
-14 361044
+2 558984
cob=(7)
cfi=(164)
cfn=(898)
calls=139746 512 
* 10120105
* 279492
+2 70195
+2 70195
-1 140390

fl=(89) /usr/src/debug/glibc-2.17-c758a686/misc/sbrk.c
fn=(358) sbrk
34 17630
+8 17630
-8 52890
+8 105777
+4 35260
+4 878
+3 236
cfi=(90) /usr/src/debug/glibc-2.17-c758a686/misc/../sysdeps/unix/sysv/linux/x86_64/brk.c
cfn=(360) brk
calls=236 -22 
* 3527
* 472
+4 87385
-14 35260
cfi=(90)
cfn=(360)
calls=17630 -12 
* 229190
* 70520
+1 153
+13 765
-5 44
+1 88

fl=(120) /usr/src/debug/glibc-2.17-c758a686/stdio-common/isoc99_vsscanf.c
fn=(548) __isoc99_vsscanf
33 686
+6 686
-6 686
+6 686
-6 1372
+6 686
-6 1372
+6 686
-6 1372
+6 686
-2 686
+2 686
cfi=(97)
cfn=(402) _IO_no_init
calls=686 644 
* 28812
+1 686
+1 2744
-1 686
+1 686
cfi=(121) /usr/src/debug/glibc-2.17-c758a686/libio/strops.c
cfn=(550) _IO_str_init_static_internal
calls=686 -2 
* 50592
+2 2744
-1 686
+1 686
cfi=(123) /usr/src/debug/glibc-2.17-c758a686/stdio-common/vfscanf.c
cfn=(554) _IO_vfscanf
calls=686 207 
* 324716
+2 4116

fl=(162) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/strchrnul.S
fn=(852) strchrnul
26 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+1 20416239
+2 1969599
+1 1969599
+1 1969599
+1 1969599
+1 1969599
+1 1969599
+1 1969599
+1 1969599
+1 1969599
+2 20416239
+1 20416239
+1 20416239

fl=(71) /usr/src/debug/glibc-2.17-c758a686/string/../sysdeps/x86_64/cacheinfo.c
fn=(260) handle_intel.isra.0
262 4
+12 2
-12 12
+9 2
+1 4
-3 6
+23 10
cfn=(262) intel_check_word
calls=2 132 
* 1446
+1 4
+3 10
cfn=(262)
calls=2 132 
* 189
+1 4
-17 4
+5 2
-5 4
+5 2
+2 2
+1 2
-1 4
+27 16

fn=(258) init_cacheinfo
478 2
+12 1
-12 1
+12 1
-12 1
+12 1
-12 1
+12 1
648 2
+2 1
+1 1
+2 1
-3 1
+5 1
-5 1
+4 3
+4 2
+2 1
+1 1
+2 1
+4 1
-7 1
+5 1
-5 1
+4 1
+3 2
-3 1
+3 1
-3 1
+3 2
492 2
cfn=(260)
calls=1 262 
* 844
+4 1
-4 1
+4 1
cfn=(260)
calls=1 262 
* 885
+2 1
-2 1
-1 1
+3 1
+9 3
+2 1
+1 1
+2 1
+5 2
+9 16
-9 12
+6 3
-6 3
+6 3
-6 3
+6 1
-6 1
+6 1
+69 4
+1 6
-65 1
+32 1
-26 5
+7 2
+4 4
+2 4
-6 4
+4 1
-2 1
+2 1
-4 3
+4 1
-2 1
+2 1
+15 1
+1 4
-9 1
+2 2
+1 1
-1 2
+1 1
+1 1

fn=(262)
132 32
+1 12
+6 32
+2 4
-2 4
+2 4
+88 8
-76 20
+53 16
+23 40
-1 8
+1 8
cfi=(72) /usr/src/debug/glibc-2.17-c758a686/stdlib/bsearch.c
cfn=(264) bsearch
calls=8 26 
* 1228
+2 16
+22 8
141 16
+2 10
+2 20
-10 2
258 32
-93 10
+5 10
-5 14
+9 2
+2 4
+8 2
+4 2
-2 4
+13 3
-34 15
+5 6
+4 8
+7 9
+9 2
-2 2
+3 2
-1 2
-2 2
+1 2
+1 2
-1 6
+1 2
-2 4

fn=(266) intel_02_known_compare
121 162
+3 162

fl=(165) /usr/src/debug/glibc-2.17-c758a686/stdio-common/sprintf.c
fn=(880) sprintf
27 42951020
+4 6135860
+1 6135860
-1 30679300
+1 6135860
cfi=(166) /usr/src/debug/glibc-2.17-c758a686/libio/iovsprintf.c
cfn=(882) vsprintf
calls=6135860 * 
* 6002738494
+4 12271720

fl=(66) /usr/src/debug/glibc-2.17-c758a686/csu/../csu/init-first.c
fn=(248) _init
52 8
+6 6
+17 1
fi=(67) /usr/src/debug/glibc-2.17-c758a686/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-35 2
fe=(66)
+33 1
+1 1
fi=(67)
-34 1
-2 2
fe=(66)
+37 1
fi=(67)
-37 3
+2 1
cfi=(45)
cfn=(178)
calls=1 -13 
* 7
+1 2
+5 2
-3 2
+1 1
+2 1
cfi=(45)
cfn=(178)
calls=1 -19 
* 7
fe=(66)
+43 1
fi=(67)
-39 1
fe=(66)
+39 2
fi=(67)
-39 2
+1 2
+1 1
fe=(66)
+37 1
cfi=(68) /usr/src/debug/glibc-2.17-c758a686/misc/init-misc.c
cfn=(252) __init_misc
calls=1 -59 
* 85
+8 1
cfi=(70) /usr/src/debug/glibc-2.17-c758a686/ctype/ctype-info.c
cfn=(256) __ctype_init
calls=1 -65 
* 16
+5 6
-35 1
-9 1
+9 4
fi=(67)
-25 2
fe=(66)

fl=(100) /usr/src/debug/glibc-2.17-c758a686/string/../string/strstr.c
fn=(416) __GI_strstr
53 16
+10 6
+2 4
+1 2
+23 16
-26 2
-5 4

fl=(111) /usr/src/debug/glibc-2.17-c758a686/libio/ioftell.c
fn=(484) ftell
35 1
+3 1
-3 1
+3 15
+1 5
cfi=(106) /usr/src/debug/glibc-2.17-c758a686/libio/ioseekoff.c
cfn=(452) _IO_seekoff_unlocked
calls=1 +5 
* 45
* 1
+1 3
fi=(110)
889 2
+1 3
fe=(111)
46 2
+16 3
fi=(110)
890 6
fe=(111)

fl=(98)
fn=(508) _IO_file_xsgetn
1404 7
+7 1
-7 1
+7 1
+11 4
+2 3
+1 2
+3 1
+69 2
-1 2
+1 4
-70 3
cfi=(113)
cfn=(510)
calls=1 61 
* 692
+1 2

fn=(588)
159 6
+2 2
-2 2
+2 4
+4 2
+3 2
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(97)
cfn=(590) _IO_unsave_markers
calls=2 1116 
* 18
+3 4
+4 6
+9 10
cfi=(97)
cfn=(464)
calls=2 400 
* 78
+1 4
+3 2
-3 2
+1 6
+2 2
cfi=(97)
cfn=(586)
calls=2 61 
* 20
+5 4
-4 2
+1 2
+1 2
+2 2
+1 8
-23 6
cfn=(592) _IO_file_close
calls=2 1285 
* 14
* 4
-7 7
cfn=(864) _IO_do_write@@GLIBC_2.2.5
calls=1 508 
* 93
* 2

fn=(410) _IO_file_fopen@@GLIBC_2.2.5
260 2
+12 2
-12 16
+11 6
+2 10
430 16
282 1
-2 1
+1 3
-20 1
+37 4
-17 2
-20 1
+37 20
+41 2
225 2
+1 4
-1 2
+4 2
cfi=(99) /usr/src/debug////////glibc-2.17-c758a686/io/../sysdeps/unix/syscall-template.S
cfn=(412) open
calls=2 81 
* 14
* 2
+4 4
+3 2
-1 2
+1 4
+3 4
-3 2
+3 2
+10 4
cfi=(97)
cfn=(408) _IO_link_in
calls=2 100 
* 22
359 6
cfi=(100)
cfn=(416)
calls=2 53 
* 50
* 2
+1 6
-83 1
-1 1
-15 2

fn=(460)
1262 3
+1 9
cfi=(108) /usr/src/debug/glibc-2.17-c758a686/io/../sysdeps/unix/sysv/linux/wordsize-64/fxstat.c
cfn=(462) _fxstat
calls=3 36 
* 30

fn=(592)
1285 4
cfi=(99)
cfn=(594) __close_nocancel
calls=2 81 
* 10

fn=(862) _IO_file_overflow@@GLIBC_2.2.5
823 25640
+1 19230
+7 44862
+35 12820
+3 760
+3 1140
+1 1140
+1 760
+4 380
+1 1520
-45 4
+12 4
+9 8
+8 2
-4 2
+3 4
-2 4
-3 2
+1 4
+5 2
-1 2
+1 6
+1 2
+6 2660
-3 6030
+1 6030
+11 18090
-12 6030
cfn=(864)
calls=6030 508 
* 553302
-31 4
cfi=(97)
cfn=(456) _IO_doallocbuf
calls=2 415 
* 151
+1 12
+33 1140
cfn=(864)
calls=380 508 
* 35340
* 1140

fn=(860) _IO_file_xsputn@@GLIBC_2.2.5
1321 4568813
+7 4568813
-7 31981691
+6 9137626
+7 26760204
+17 17840136
+1 8918776
+3 17837552
+5 17837552
cfi=(113)
cfn=(856) __GI_mempcpy
calls=4459388 61 
* 96601721
* 4459388
+6 4459388
-1 4459388
+1 8918776
+2 13378164
+27 8920068
+1 36550504
-45 1292
+17 1938
+4 24120
cfn=(862)
calls=6030 823 
* 686167
* 12060
+6 12060
+1 35895
+2 18090
+11 12060
+1 23740
cfi=(97)
cfn=(854) _IO_default_xsputn
calls=5935 448 
* 1135412
* 11870
522 190
+15 475
cfn=(866) _IO_file_write@@GLIBC_2.2.5
calls=95 1294 
* 4085
* 95
+1 285
+6 95
-4 95
+4 95
-4 285
+1 190
+3 95
1384 95
+1 95
542 95
1385 95
529 380
+14 190

fn=(866)
1294 44870
+2 32050
+11 6410
+1 6410
-12 12820
+5 6410
-1 19230
+1 12820
cfi=(99)
cfn=(868) write
calls=6410 81 
* 44870
+1 12820
+9 19230
+3 57690

fn=(472) _IO_file_read
1244 4
cfi=(99)
cfn=(474) read
calls=1 81 
* 7

fn=(406) _IO_file_init@@GLIBC_2.2.5
144 2
+4 2
-4 6
+5 2
-1 2
+3 2
cfi=(97)
cfn=(408)
calls=2 -51 
* 164
+1 2
+1 8

fn=(466) _IO_file_seek
1254 4
cfi=(109) /usr/src/debug////////glibc-2.17-c758a686/misc/../sysdeps/unix/syscall-template.S
cfn=(468) lseek
calls=2 81 
* 14

fn=(454) _IO_file_seekoff@@GLIBC_2.2.5
1007 21
+8 6
+6 15
+3 2
+25 6
+23 4
cfn=(460)
calls=1 1262 
* 14
* 2
+86 14
1021 4
+3 4
+12 4
+3 3
+5 2
cfi=(97)
cfn=(456)
calls=1 415 
* 128
+1 1
+4 1
-4 3
+1 3
+3 1
+35 1
+1 1
-1 1
+1 2
+3 3
-1 1
+2 4
+2 1
+5 1
-5 2
+3 2
-3 1
+3 1
+2 1
-5 1
+63 1
-63 1
+63 1
+1 4
cfn=(466)
calls=1 +99 
* 9
* 2
-83 4
+2 1
+1 2
+9 7
+17 2
+4 2
+1 1
-1 2
+2 1
+5 1
-7 1
+1 1
+1 1
+5 1
-5 1
+5 2
cfn=(466)
calls=1 1254 
* 9
+1 1
-1 1
+1 1
+2 2
+4 8
cfn=(472)
calls=1 1244 
* 11
* 1
+3 2
949 2
+2 3
+7 2
+10 2
+1 3
+13 2
+10 2
1130 1
+3 1
+1 1
-1 1
-3 4
+5 1
-5 1
+2 3
+26 7

fn=(864)
508 6411
+2 6411
-2 32055
+2 12822
+1 576
+11 25260
+7 25260
+8 31575
cfn=(866)
calls=6315 1294 
* 271545
* 6315
+1 18945
+6 6315
-4 6315
+4 6315
-4 18945
+1 12630
+3 12630
-34 12630
+32 6315
-32 6315
+1 25260
-1 6315
+1 12630
+32 18945

fn=(598)
203 2
+1 2
-1 2
+1 2
+6 4
+1 2
-1 2
cfi=(97)
cfn=(600) _IO_default_finish
calls=2 683 
* 48

fl=(105) /usr/src/debug/glibc-2.17-c758a686/libio/fseek.c
fn=(450) fseek
36 10
+3 32
+1 8
cfi=(106)
cfn=(452)
calls=2 +4 
* 383
* 8
fi=(110)
889 4
+1 16
fe=(105)
43 10

fl=(115) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcspn.S
fn=(526) strpbrk
48 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(172) /usr/src/debug/glibc-2.17-c758a686/stdlib/../sysdeps/ieee754/dbl-64/dbl2mpn.c
fn=(922) __mpn_extract_double
35 870232
+2 1305348
+1 435116
+9 435116
-9 435116
+9 435116
+9 435116
-18 870232
+18 435116
-18 435116
+9 435116
+9 435116
+4 322748
+43 821226
+4 547484
-45 161374
+45 322748

fl=(96) /usr/src/debug/glibc-2.17-c758a686/libio/iofopen.c
fn=(398) __fopen_internal
65 12
+8 2
-8 4
+8 2
cfi=(84)
cfn=(342) malloc
calls=2 2886 
* 352
* 2
+2 2
-2 2
+2 2
+3 2
+3 10
-3 2
+3 2
cfi=(97)
cfn=(402)
calls=2 644 
* 116
+4 2
+1 2
-1 2
+1 2
cfi=(98)
cfn=(406)
calls=2 +58 
* 190
+4 10
cfi=(98)
cfn=(410)
calls=2 260 
* 227
* 2
+1 2
-1 2
+6 10
-5 2
cfn=(418) __fopen_maybe_mmap
calls=2 -49 
* 8

fn=(396) fopen@@GLIBC_2.2.5
103 4
cfn=(398)
calls=2 -38 
* 973

fn=(418)
42 2
-2 2
+2 2
+15 2

fl=(85) /usr/src/debug/glibc-2.17-c758a686/malloc/hooks.c
fn=(494) realloc_hook_ini
37 9
+1 1
fi=(86)
385 1
fe=(85)
39 1
-1 1
fi=(86)
385 2
fe=(85)
39 1
fi=(86)
385 1
fi=(84)
2964 2
+4 2
+4 2
+5 1
-2 1
+2 1
+2 1
-2 1
+2 2
+9 4
+1 2
+7 8
+2 2
2846 1
+1 1
-1 1
+12 1
-12 1
+9 5
+3 2
+3 10
cfi=(109)
cfn=(498) mremap
calls=1 81 
* 6
+3 4
+9 1
-2 1
-5 1
+5 2
+2 1
+1 1
-3 1
+4 1
-1 1
+1 1
3004 1
fe=(85)
42 9
fi=(84)
2980 2
-12 2
fe=(85)

fn=(344) malloc_hook_ini
30 2
fi=(86)
385 3
fe=(85)
29 3
cfi=(86)
cfn=(346)
calls=1 383 
* 56758
* 1
+4 1
-1 1
cfi=(84)
cfn=(343) malloc'2
calls=1 2886 
* 1091

fl=(69) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/strrchr.S
fn=(254) __GI_strrchr
25 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+2 1

fl=(135) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/memcpy-ssse3.S
fn=(684) __memcpy_ssse3
59 7743571
+14 7743571
+1 7743571
+1 7743571
+1 7479927
+1 7479927
+1 7479927
+1 7479927
+1 7479927
+6 263644
+1 263644
+3 114835
+1 114835
+1 114835
+1 114835
+1 114835
+1 114835
+1 114835
+1 114835
+5 114835
+2 114835
+1 114835
+1 114835
+1 114832
+1 114832
+4 107469
+2 429876
+4 148809
+1 148809
+1 148809
+1 148809
+2 148809
+1 148809
+1 148809
+1 148809
+1 148809
+5 148809
+3 148809
+1 148809
+1 148809
+1 148809
+1 148809
+4 136256
+2 545024
+4 7363
+1 7363
+1 7363
+1 7363
+1 7363
+1 7363
+1 7363
+1 7363
+1 1695
+1 1695
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+1 1314
+2 1314
+1 1314
+1 5256
-2 381
+1 381
+1 1524
+7 5668
+2 5668
+1 5668
+2 169943
+1 169943
+1 169943
+1 169943
+2 169943
+1 169943
+1 169943
+1 169943
+2 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+1 169943
+2 169943
+1 5620
+1 5620
+1 5620
+2 3079
+1 3079
+1 3079
+2 3079
+1 3079
+2 3079
+1 3079
+1 3079
+2 3079
+1 3079
+1 3079
+2 3079
+1 3079
+1 12316
-2 2541
+1 2541
+1 10164
+4 16871
+1 16871
+2 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+1 16871
+2 16871
+1 48
+1 48
+1 48
+2 28
+1 28
+1 28
+2 28
+1 28
+2 28
+1 28
+1 28
+2 28
+1 28
+1 28
+2 28
+1 28
-1 20
+1 20
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+2 23
+1 23
+1 92
-2 25
+1 25
+1 100
+4 12553
+1 12553
+1 12553
+1 12553
+1 12553
+1 12553
+1 12553
+1 12553
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+1 2755
+2 11020
+7 9798
+2 9798
+1 9798
+2 448770
+1 448770
+1 448770
+1 448770
+2 448770
+1 448770
+1 448770
+1 448770
+2 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+1 448770
+2 448770
+1 9757
+1 9757
+1 9757
+2 6292
+1 6292
+1 6292
+2 6292
+1 6292
+2 6292
+1 6292
+1 6292
+2 6292
+1 6292
+1 6292
+2 39028
+4 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+1 7221
+2 7221
+1 41
+1 41
+1 41
+2 18
+1 18
+1 18
+2 18
+1 18
+2 18
+1 18
+1 18
+2 18
+1 18
+1 18
+2 18
+1 18
-1 23
+1 23
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+1 18
+2 164
+4 5722
+1 5722
+1 5722
+1 5722
+3 5722
+1 5722
+5 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 26289
+1 20567
+1 20567
+1 20567
+3 5722
+1 5722
+1 5722
+1 5722
+1 5722
+1 5722
+1 22888
+4 7773
+1 7773
+1 7773
+1 7773
+3 7773
+1 7773
+5 37764
+1 37764
+1 37764
+1 37764
+1 37764
+1 37764
+1 37764
+1 37764
+1 37764
+1 37764
+2 37764
+1 37764
+2 37764
+1 37764
+2 37764
+1 37764
+1 29991
+1 29991
+3 7773
+1 7773
+1 7773
+1 31092
+4 11657
+1 11657
+1 11657
+1 11657
+1 3
+2 3
+1 3
-1 11654
+1 11654
+3 1533
+2 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
+1 1533
-15 49210
+1 49210
